Data,Demanda,Temperatura,Feriado,DiaSemana
2023-01-01 00:00:00,5450.38,16.9,1,Domingo
2023-01-01 01:00:00,4900.18,20.7,1,Domingo
2023-01-01 02:00:00,5555.96,32.8,1,Domingo
2023-01-01 03:00:00,3679.67,18.0,1,Domingo
2023-01-01 04:00:00,5437.41,24.9,1,Domingo
2023-01-01 05:00:00,3811.3,29.2,1,Domingo
2023-01-01 06:00:00,3629.24,30.9,1,Domingo
2023-01-01 07:00:00,3432.72,24.1,1,Domingo
2023-01-01 08:00:00,5026.81,20.5,1,Domingo
2023-01-01 09:00:00,5474.9,18.1,1,Domingo
2023-01-01 10:00:00,5661.46,24.1,1,Domingo
2023-01-01 11:00:00,5972.91,29.4,1,Domingo
2023-01-01 12:00:00,5634.37,33.3,1,Domingo
2023-01-01 13:00:00,4112.89,26.8,1,Domingo
2023-01-01 14:00:00,5837.25,28.0,1,Domingo
2023-01-01 15:00:00,4077.94,29.9,1,Domingo
2023-01-01 16:00:00,3306.55,21.5,1,Domingo
2023-01-01 17:00:00,5222.96,29.3,1,Domingo
2023-01-01 18:00:00,5083.87,25.9,1,Domingo
2023-01-01 19:00:00,4169.62,18.5,1,Domingo
2023-01-01 20:00:00,4256.38,24.7,1,Domingo
2023-01-01 21:00:00,3504.68,19.3,1,Domingo
2023-01-01 22:00:00,4606.32,33.5,1,Domingo
2023-01-01 23:00:00,4924.73,20.6,1,Domingo
2023-01-02 00:00:00,5648.6,22.4,0,Segunda-feira
2023-01-02 01:00:00,5369.35,29.9,0,Segunda-feira
2023-01-02 02:00:00,5017.28,28.3,0,Segunda-feira
2023-01-02 03:00:00,4870.28,33.1,0,Segunda-feira
2023-01-02 04:00:00,5094.26,18.1,0,Segunda-feira
2023-01-02 05:00:00,5898.86,20.3,0,Segunda-feira
2023-01-02 06:00:00,5372.38,18.9,0,Segunda-feira
2023-01-02 07:00:00,5143.61,29.2,0,Segunda-feira
2023-01-02 08:00:00,5429.79,17.1,0,Segunda-feira
2023-01-02 09:00:00,3084.59,17.9,0,Segunda-feira
2023-01-02 10:00:00,3772.23,32.7,0,Segunda-feira
2023-01-02 11:00:00,5654.15,34.9,0,Segunda-feira
2023-01-02 12:00:00,3918.07,33.6,0,Segunda-feira
2023-01-02 13:00:00,5251.18,24.4,0,Segunda-feira
2023-01-02 14:00:00,5592.38,21.4,0,Segunda-feira
2023-01-02 15:00:00,4812.1,28.3,0,Segunda-feira
2023-01-02 16:00:00,4122.81,33.4,0,Segunda-feira
2023-01-02 17:00:00,3916.11,16.7,0,Segunda-feira
2023-01-02 18:00:00,4467.47,20.7,0,Segunda-feira
2023-01-02 19:00:00,4860.28,15.4,0,Segunda-feira
2023-01-02 20:00:00,3012.87,32.2,0,Segunda-feira
2023-01-02 21:00:00,3917.0,34.3,0,Segunda-feira
2023-01-02 22:00:00,5353.72,22.1,0,Segunda-feira
2023-01-02 23:00:00,5476.17,31.8,0,Segunda-feira
2023-01-03 00:00:00,3468.43,24.0,0,Terça-feira
2023-01-03 01:00:00,3815.56,29.1,0,Terça-feira
2023-01-03 02:00:00,3244.5,18.3,0,Terça-feira
2023-01-03 03:00:00,5374.92,26.6,0,Terça-feira
2023-01-03 04:00:00,3370.56,32.7,0,Terça-feira
2023-01-03 05:00:00,5906.79,32.5,0,Terça-feira
2023-01-03 06:00:00,5422.25,30.5,0,Terça-feira
2023-01-03 07:00:00,4378.76,22.8,0,Terça-feira
2023-01-03 08:00:00,3633.57,23.2,0,Terça-feira
2023-01-03 09:00:00,4506.49,22.2,0,Terça-feira
2023-01-03 10:00:00,4255.51,21.3,0,Terça-feira
2023-01-03 11:00:00,5388.72,16.2,0,Terça-feira
2023-01-03 12:00:00,3254.0,29.3,0,Terça-feira
2023-01-03 13:00:00,3136.0,30.8,0,Terça-feira
2023-01-03 14:00:00,5814.8,24.1,0,Terça-feira
2023-01-03 15:00:00,4090.42,26.9,0,Terça-feira
2023-01-03 16:00:00,5778.39,15.7,0,Terça-feira
2023-01-03 17:00:00,5410.85,24.6,0,Terça-feira
2023-01-03 18:00:00,5985.21,30.7,0,Terça-feira
2023-01-03 19:00:00,4154.75,33.0,0,Terça-feira
2023-01-03 20:00:00,3726.2,34.3,0,Terça-feira
2023-01-03 21:00:00,5285.36,25.8,0,Terça-feira
2023-01-03 22:00:00,3194.88,18.9,0,Terça-feira
2023-01-03 23:00:00,4897.47,27.0,0,Terça-feira
2023-01-04 00:00:00,4909.98,25.4,0,Quarta-feira
2023-01-04 01:00:00,3827.8,28.8,0,Quarta-feira
2023-01-04 02:00:00,5233.46,23.4,0,Quarta-feira
2023-01-04 03:00:00,5775.62,33.1,0,Quarta-feira
2023-01-04 04:00:00,3252.22,23.4,0,Quarta-feira
2023-01-04 05:00:00,3404.51,18.7,0,Quarta-feira
2023-01-04 06:00:00,5096.33,28.7,0,Quarta-feira
2023-01-04 07:00:00,3113.04,22.8,0,Quarta-feira
2023-01-04 08:00:00,5093.75,30.2,0,Quarta-feira
2023-01-04 09:00:00,4081.46,25.9,0,Quarta-feira
2023-01-04 10:00:00,3044.47,25.4,0,Quarta-feira
2023-01-04 11:00:00,4543.07,31.9,0,Quarta-feira
2023-01-04 12:00:00,3760.18,15.0,0,Quarta-feira
2023-01-04 13:00:00,3737.5,31.4,0,Quarta-feira
2023-01-04 14:00:00,3057.9,30.3,0,Quarta-feira
2023-01-04 15:00:00,3141.93,20.5,0,Quarta-feira
2023-01-04 16:00:00,4001.61,15.8,0,Quarta-feira
2023-01-04 17:00:00,3042.92,31.0,0,Quarta-feira
2023-01-04 18:00:00,5456.4,23.2,0,Quarta-feira
2023-01-04 19:00:00,3341.08,18.8,0,Quarta-feira
2023-01-04 20:00:00,3040.86,22.1,0,Quarta-feira
